1.$emacs hello.c
#include <stdio.h>
 
int main(void)
{
    printf("Hello, world!\n");
}

$gcc hello.c -o hello

2.$ldd hello
  linux-vdso.so.1 =>  (0x00007fff3a4ae000)
  libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
  /lib64/ld-linux-x86-64.so.2 (0x00000036f2600000) 

3.$strace -c -o strace_ouput ./hello
  $emacs strace_output
  Here is the information in the trace_output:

   time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
100.00    0.000104          52         2           open
  0.00    0.000000           0         1           read
  0.00    0.000000           0         1           write
  0.00    0.000000           0         2           close
  0.00    0.000000           0         3           fstat
  0.00    0.000000           0         9           mmap
  0.00    0.000000           0         3           mprotect
  0.00    0.000000           0         1           munmap
  0.00    0.000000           0         1           brk
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         1           arch_prctl
------ ----------- ----------- --------- --------- ----------------
100.00    0.000104                    26         1 total

4.$ls /usr/bin | awk 'NR%101==004316816%101' 
artscat:
	linux-vdso.so.1 =>  (0x00007fff07ec7000)
	libsoundserver_idl.so.1 => /usr/lib64/libsoundserver_idl.so.1 (0x00000036f5a00000)
	libkmedia2_idl.so.1 => /usr/lib64/libkmedia2_idl.so.1 (0x00000036f4600000)
	libartsflow.so.1 => /usr/lib64/libartsflow.so.1 (0x00000036f5200000)
	libartsflow_idl.so.1 => /usr/lib64/libartsflow_idl.so.1 (0x00000036f5600000)
	libaudiofile.so.0 => /usr/lib64/libaudiofile.so.0 (0x00000036f3a00000)
	libasound.so.2 => /lib64/libasound.so.2 (0x00000036fae00000)
	libmcop.so.1 => /usr/lib64/libmcop.so.1 (0x00000036f4a00000)
	libgmodule-2.0.so.0 => /lib64/libgmodule-2.0.so.0 (0x00000036f9600000)
	libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libvorbisfile.so.3 => /usr/lib64/libvorbisfile.so.3 (0x0000003703600000)
	libvorbisenc.so.2 => /usr/lib64/libvorbisenc.so.2 (0x00000036fa600000)
	libvorbis.so.0 => /usr/lib64/libvorbis.so.0 (0x0000003703200000)
	libogg.so.0 => /usr/lib64/libogg.so.0 (0x0000003702200000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000036f9a00000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000036f9200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

card: not dynamic library

crontab:
	linux-vdso.so.1 =>  (0x00007fff099ff000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f0ae194b000)
	libpam.so.0 => /lib64/libpam.so.0 (0x00007f0ae173d000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007f0ae1538000)
	libaudit.so.1 => /lib64/libaudit.so.1 (0x00007f0ae1315000)
	libc.so.6 => /lib64/libc.so.6 (0x00007f0ae0f81000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f0ae0d49000)
	libfreebl3.so => /lib64/libfreebl3.so (0x00007f0ae0b46000)

desktop-file-install:
	linux-vdso.so.1 =>  (0x00007fff69fff000)
	libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00000036f4200000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)

eu-nm:
	linux-vdso.so.1 =>  (0x00007fffde37d000)
	libdw.so.1 => /usr/lib64/libdw.so.1 (0x00000036f4200000)
	libelf.so.1 => /usr/lib64/libelf.so.1 (0x00000036f4e00000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00000036f3600000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000036f9a00000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	liblzma.so.0 => /usr/lib64/liblzma.so.0 (0x0000003701200000)
	libbz2.so.1 => /lib64/libbz2.so.1 (0x0000003700200000)
	libz.so.1 => /lib64/libz.so.1 (0x00000036f3a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)
	libm.so.6 => /lib64/libm.so.6 (0x00000036f2e00000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000036f9200000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)

foomatic-ppd-to-xml: not a dynamic executable

gnatbind:
	linux-vdso.so.1 =>  (0x00007fffb8b83000)
	libc.so.6 => /lib64/libc.so.6 (0x00000036f2a00000)
	/lib64/ld-linux-x86-64.so.2 (0x00000036f2600000)

gpk-update-icon:
	linux-vdso.so.1 =>  (0x00007fffab9ff000)
	libgconf-2.so.4 => /usr/lib64/libgconf-2.so.4 (0x0000003705200000)
	libgudev-1.0.so.0 => /usr/lib64/libgudev-1.0.so.0 (0x00000036f9200000)
	libnotify.so.1 => /usr/lib64/libnotify.so.1 (0x0000003705600000)
	libdbus-glib-1.so.2 => /usr/lib64/libdbus-glib-1.so.2 (0x0000003701e00000)
	libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00000036f8e00000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000036f3200000)
	libpackagekit-glib.so.12 => /usr/lib64/libpackagekit-glib.so.12 (0x00000036fb200000)
	libsqlite3.so.0 => /usr/lib64/libsqlite3.so.0 (0x0000003705c00000)
	libunique-1.0.so.0 => /usr/lib64/libunique-1.0.so.0 (0x00000036fae00000)
	libgnome-menu.so.2 => /usr/lib64/libgnome-menu.so.2 (0x0000003704a00000)
	libdevkit-power-gobject.so.1 => /usr/lib64/libdevkit-power-gobject.so.1 (0x00000036fa600000)
	libcanberra-gtk.so.0 => /usr/lib64/libcanberra-gtk.so.0 (0x00000037a0600000)
	libcanberra.so.0 => /usr/lib64/libcanberra.so.0 (0x00000037a0200000)
	libgtk-x11-2.0.so.0 => /usr/lib64/libgtk-x11-2.0.so.0 (0x00000036fd200000)
	libgdk-x11-2.0.so.0 => /usr/lib64/libgdk-x11-2.0.so.0 (0x00000036fe600000)
	libatk-1.0.so.0 => /usr/lib64/libatk-1.0.so.0 (0x00000036fe200000)
	libgio-2.0.so.0 => /lib64/libgio-2.0.so.0 (0x00000036f9e00000)
	libpangoft2-1.0.so.0 => /usr/lib64/libpangoft2-1.0.so.0 (0x00000036fde00000)
	libgdk_pixbuf-2.0.so.0 => /usr/lib64/libgdk_pixbuf-2.0.so.0 (0x00000036fca00000)
	libpangocairo-1.0.so.0 => /usr/lib64/libpangocairo-1.0.so.0 (0x00000036ff200000)
	libcairo.so.2 => /usr/lib64/libcairo.so.2 (0x00000036ff600000)
	libpango-1.0.so.0 => /usr/lib64/libpango-1.0.so.0 (0x00000036fea00000)
	libfreetype.so.6 => /usr/lib64/libfreetype.so.6 (0x00000036f6a00000)
	libfontconfig.so.1 => /usr/lib64/libfontconfig.so.1 (0x00000036f7200000)
	libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00000036f5200000)
	libgmodule-2.0.so.0 => /lib64/libgmodule-2.0.so.0 (0x00000036f9600000)
	libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00000036f4e00000)
	librt.so.1 => /lib64/librt.so.1 (0x00000036f3e00000)
